ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
899,2021-06-07 9:24:29,99.19233365,Standby,FALSE,23
900,2021-06-06 9:24:29,91.84600941,Standby,TRUE,26
901,2021-06-05 9:24:29,22.45387079,Standby,TRUE,20
902,2021-06-04 9:24:29,53.01043867,Standby,TRUE,20
903,2021-06-03 9:24:29,69.86907171,Off,TRUE,18
904,2021-06-02 9:24:29,15.46452754,On,TRUE,22
905,2021-06-01 9:24:29,49.40745375,Standby,TRUE,31
906,2021-05-31 9:24:29,31.18054653,On,FALSE,12
907,2021-05-30 9:24:29,75.62442852,Standby,TRUE,16
908,2021-05-29 9:24:29,48.46187279,On,FALSE,18
909,2021-05-28 9:24:29,2.067711638,On,FALSE,19
910,2021-05-27 9:24:29,67.86768357,Standby,FALSE,29
911,2021-05-26 9:24:29,5.295274934,On,FALSE,20
912,2021-05-25 9:24:29,66.37429847,Standby,TRUE,22
913,2021-05-24 9:24:29,92.59523076,Off,TRUE,22
914,2021-05-23 9:24:29,59.12557952,Off,TRUE,24
915,2021-05-22 9:24:29,35.61590365,Off,TRUE,16
916,2021-05-21 9:24:29,4.532710759,Off,FALSE,18
917,2021-05-20 9:24:29,76.77537535,Standby,TRUE,14
918,2021-05-19 9:24:29,81.30282913,Standby,FALSE,16
919,2021-05-18 9:24:29,8.069069844,Off,TRUE,16
920,2021-05-17 9:24:29,43.52227572,Standby,FALSE,15
921,2021-05-16 9:24:29,77.01630184,On,FALSE,27
922,2021-05-15 9:24:29,89.1209442,On,FALSE,19
923,2021-05-14 9:24:29,5.437294117,On,FALSE,15
924,2021-05-13 9:24:29,45.08969629,On,FALSE,15
925,2021-05-12 9:24:29,61.5802049,Standby,FALSE,12
926,2021-05-11 9:24:29,64.53147131,Off,FALSE,29
927,2021-05-10 9:24:29,22.89803645,Off,TRUE,31
928,2021-05-09 9:24:29,29.64435896,On,FALSE,19
929,2021-05-08 9:24:29,74.43694739,On,TRUE,15
930,2021-05-07 9:24:29,22.75592366,Off,FALSE,17
931,2021-05-06 9:24:29,75.03882598,Off,FALSE,17
932,2021-05-05 9:24:29,16.80244611,Standby,TRUE,15
933,2021-05-04 9:24:29,67.84456314,Off,TRUE,24
934,2021-05-03 9:24:29,68.07984536,Standby,TRUE,23
935,2021-05-02 9:24:29,85.23106808,Standby,TRUE,27
936,2021-05-01 9:24:29,57.9898941,Standby,TRUE,20
937,2021-04-30 9:24:29,0.1820863203,Off,TRUE,23
938,2021-04-29 9:24:29,70.62614335,Off,TRUE,24
939,2021-04-28 9:24:29,64.84875333,Standby,FALSE,25
940,2021-04-27 9:24:29,63.90580062,Off,FALSE,21
941,2021-04-26 9:24:29,33.47990401,Off,FALSE,15
942,2021-04-25 9:24:29,38.27395507,Off,TRUE,27
943,2021-04-24 9:24:29,80.16431035,On,FALSE,18
944,2021-04-23 9:24:29,13.34408146,Standby,FALSE,25
945,2021-04-22 9:24:29,26.53492933,Off,FALSE,19
946,2021-04-21 9:24:29,46.30712279,Standby,TRUE,14
947,2021-04-20 9:24:29,57.18135624,Off,TRUE,23
948,2021-04-19 9:24:29,31.13859611,Standby,FALSE,29
949,2021-04-18 9:24:29,37.09836948,On,TRUE,18
950,2021-04-17 9:24:29,30.28382822,On,FALSE,23
951,2021-04-16 9:24:29,54.0034651,Standby,TRUE,17
952,2021-04-15 9:24:29,67.56211251,On,TRUE,25
953,2021-04-14 9:24:29,42.73118138,Off,FALSE,12
954,2021-04-13 9:24:29,59.90922213,Off,TRUE,18
955,2021-04-12 9:24:29,52.20062403,Standby,FALSE,18
956,2021-04-11 9:24:29,4.95380642,On,FALSE,25
957,2021-04-10 9:24:29,90.53168791,Standby,FALSE,18
958,2021-04-09 9:24:29,83.80470676,Standby,FALSE,12
959,2021-04-08 9:24:29,94.06434027,Off,TRUE,26
960,2021-04-07 9:24:29,54.30073234,Off,FALSE,19
961,2021-04-06 9:24:29,61.09655047,On,FALSE,8
962,2021-04-05 9:24:29,3.127295468,Standby,TRUE,19
963,2021-04-04 9:24:29,26.3500895,Standby,FALSE,19
964,2021-04-03 9:24:29,14.46886061,Standby,FALSE,16
965,2021-04-02 9:24:29,96.42721045,Standby,TRUE,27
966,2021-04-01 9:24:29,41.42075326,Standby,TRUE,20
967,2021-03-31 9:24:29,63.3463002,Standby,TRUE,23
968,2021-03-30 9:24:29,19.34943131,On,FALSE,26
969,2021-03-29 9:24:29,40.93883211,Standby,TRUE,21
970,2021-03-28 9:24:29,96.98256098,Standby,TRUE,22
971,2021-03-27 9:24:29,1.077250494,On,FALSE,20
972,2021-03-26 9:24:29,22.77788737,Standby,FALSE,29
973,2021-03-25 9:24:29,59.84378686,On,FALSE,14
974,2021-03-24 9:24:29,29.31694173,Standby,TRUE,18
975,2021-03-23 9:24:29,49.42506469,Off,FALSE,19
976,2021-03-22 9:24:29,42.52082266,Off,TRUE,24
977,2021-03-21 9:24:29,95.1103505,On,TRUE,13
978,2021-03-20 9:24:29,34.22224698,Off,FALSE,17
979,2021-03-19 9:24:29,15.34744025,Standby,FALSE,13
980,2021-03-18 9:24:29,87.24793541,On,FALSE,25
981,2021-03-17 9:24:29,68.23133131,Off,FALSE,19
982,2021-03-16 9:24:29,67.45075634,Off,TRUE,19
983,2021-03-15 9:24:29,22.92592546,On,TRUE,24
984,2021-03-14 9:24:29,11.13530409,On,TRUE,13
985,2021-03-13 9:24:29,98.32891012,Standby,FALSE,21
986,2021-03-12 9:24:29,28.60941312,Off,FALSE,20
987,2021-03-11 9:24:29,69.41426538,Standby,TRUE,23
988,2021-03-10 9:24:29,30.14641813,Off,TRUE,21
989,2021-03-09 9:24:29,34.92407108,Off,FALSE,18
990,2021-03-08 9:24:29,33.09716959,Off,TRUE,18
991,2021-03-07 9:24:29,94.44358468,Standby,TRUE,23
992,2021-03-06 9:24:29,16.66163426,On,TRUE,19
993,2021-03-05 9:24:29,82.21777836,On,TRUE,26
994,2021-03-04 9:24:29,76.71859993,Off,TRUE,21
995,2021-03-03 9:24:29,72.34482027,Off,FALSE,19
996,2021-03-02 9:24:29,38.54676238,Off,FALSE,22
997,2021-03-01 9:24:29,6.231277597,On,FALSE,24
998,2021-02-28 9:24:29,78.56803733,On,FALSE,26
999,2021-02-27 9:24:29,27.77651535,Off,TRUE,23
1000,2021-02-26 9:24:29,11.58069304,Standby,TRUE,25
